------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
[   16.748397] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   16.748522] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   16.748694] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   16.751504] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   16.751532] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   16.751569] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   16.751624] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   18.035599] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[   30.332348] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   30.333971] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   30.335714] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   30.336870] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[   30.336946] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   30.336969] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[   30.338476] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   30.338659] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   30.338913] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   30.339300] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   30.339475] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[   30.344447] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   30.344558] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   30.344792] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   30.345109] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   31.091363] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[   32.054623] pm7250b_charger: smblib_pl_enable_work: timer expired, enabling parallel

[   32.342663] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[   32.342717] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   32.342736] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[   32.344608] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[   33.016508] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   33.016599] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   33.016888] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.017109] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   33.017913] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.018400] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.018756] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[   33.018848] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.018862] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[   33.019284] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.019763] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.020475] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[   33.021783] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   33.021859] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   33.022013] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.022213] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   33.023289] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.026546] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.027840] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.029035] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[   33.029106] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.029126] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[   33.030388] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   33.030460] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   33.030596] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.030789] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   33.030897] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.032346] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[   33.034728] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   33.034795] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   33.035044] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   33.035227] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   34.348134] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[   34.348194] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   34.348213] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[   34.349816] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[   37.185106] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   37.189122] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   37.190842] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   37.191005] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[   37.191044] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   37.191060] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[   37.194788] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   37.194970] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   37.195302] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   37.195751] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[   37.195770] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   37.211025] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   37.212764] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   37.212919] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   37.213248] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   37.213838] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   44.148887] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[   57.209095] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[   66.498572] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   66.498771] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   66.499178] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   66.499747] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   66.507263] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   66.507445] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   66.507809] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   66.508303] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   66.548376] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   68.965940] pm7250b_charger: wdog_bark_irq_handler: IRQ: wdog-bark

[   70.271934] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[   83.333176] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[   95.373292] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   95.373379] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   95.373503] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   95.373693] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   96.394774] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[   96.549046] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  109.455352] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[  113.373417] pm7250b_charger: usb_source_change_irq_handler: APSD_STATUS = 0x11

[  113.373439] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x11

[  113.373455] pm7250b_charger: smblib_update_usb_type: APSD=SDP PD=0 QC3P5=0

[  113.373471] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x29

[  113.373485] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[  113.373495] pm7250b_charger: smblib_handle_apsd_done: IRQ: apsd-done rising; SDP detected

[  113.373497] pm7250b_charger: smblib_handle_hvdcp_detect_done: IRQ: hvdcp-detect-done falling

[  113.373500] pm7250b_charger: smblib_handle_hvdcp_check_timeout: IRQ: smblib_handle_hvdcp_check_timeout falling

[  113.373503] pm7250b_charger: smblib_handle_sdp_enumeration_done: IRQ: sdp-enumeration-done rising

[  113.373505] pm7250b_charger: smblib_handle_slow_plugin_timeout: IRQ: slow-plugin-timeout falling

[  113.373532] pm7250b_charger: usb_source_change_irq_handler: APSD_STATUS = 0x11

[  113.373629] pm7250b_charger: smblib_get_charge_param: float voltage = 4390000 (0x4f)

[  113.373647] pm7250b_charger: smblib_get_charge_param: fast charge current = 0 (0x00)

[  113.373664] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.373694] pm7250b_charger: smblib_get_charge_param: dcdc icl max status = 450000 (0x09)

[  113.373728] pm7250b_charger: smblib_get_charge_param: fast charge current = 0 (0x00)

[  113.373743] pm7250b_charger: smblib_get_charge_param: usb input current limit = 450000 (0x09)

[  113.374112] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.374199] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.374648] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.374833] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x29

[  113.375598] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.377743] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x11

[  113.377783] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.377797] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[  113.377956] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.378944] pm7250b_charger: smblib_get_prop_typec_power_role: TYPE_C_MODE_CFG_REG = 0x10

[  113.378966] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x29

[  113.378990] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.380294] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[  113.380360] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.380480] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.380920] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.381820] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.395302] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x11

[  113.395342] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.395355] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[  113.396904] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[  113.396953] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x11

[  113.396990] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.397004] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[  113.397879] pm7250b_charger: smblib_get_charge_param: usb input current limit = 450000 (0x09)

[  113.397922] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.399377] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.400772] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[  113.400891] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.401062] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.401256] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.401435] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[  113.405500] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.406019] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.407066] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[  113.407134] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.407259] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.407450] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.410577] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[  113.410649] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  113.410768] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  113.410946] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[  115.405606] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x11

[  115.405646] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  115.405660] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[  115.407196] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[  117.409732] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x11

[  117.409772] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[  117.409787] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[  117.411517] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00


------ WLC logs (/dev/logbuffer_wireless: 1971-06-21 22:59:12) ------
[    1.206939] 1971-06-21 14:59:10.818870500 UTC
[    1.206942] notifier: on:0 ben:0 dc:1 det:0 VRECT=0uV (-19)
[    1.207096] check_dc: online=0 present=0 VOUT=0uV (-19)

------ RTX logs (/dev/logbuffer_rtx: 1971-06-21 22:59:12) ------


------ TTF (/dev/logbuffer_ttf: 1971-06-21 22:59:12) ------
[    1.228999] 1971-06-21 14:59:10.840930658 UTC
[    1.229002] Full ssoc=100 time=1 err=-22
[    1.229921] Start ssoc=100 time=1 err=-22
[    1.235087] no updates delta_soc=-101, limit=3, force=0
[    1.235088] A: UNKNOWN,0,0,0
[    1.235089] S: 100,4373, 100,4373 3349,3349 1,1

------ TTF details (/sys/class/power_supply/battery/ttf_details) ------
0: [0,0 0 0]
1: [0,0 0 0]
2: [0,0 0 0]

------ TTF stats (/sys/class/power_supply/battery/ttf_stats) ------
[0,0 2680 2680][67,2680 520 590][80,3200 800 2334]

T0:    0    0    0    0    0    0    0    0    0    0
T1:    0    0    0    0    0    0    0    0    0    0
T2:    0    0    0    0    0    0    0    0    0    0
T3:    0    0    0    0    0    0    0    0    0    0
T4:    0    0    0    0    0    0    0    0    0    0
T5:    0    0    0    0    0    0    0    0    0    0
T6:    0    0    0    0    0    0    0    0    0    0
T7:    0    0    0    0    0    0    0    0    0    0
T8:    0    0    0    0    0    0    0    0    0    0
T9:    0    0    0    0    0    0    0    0    0    0
C0:    0    0    0    0    0    0    0    0    0    0
C1:    0    0    0    0    0    0    0    0    0    0
C2:    0    0    0    0    0    0    0    0    0    0
C3:    0    0    0    0    0    0    0    0    0    0
C4:    0    0    0    0    0    0    0    0    0    0
C5:    0    0    0    0    0    0    0    0    0    0
C6:    0    0    0    0    0    0    0    0    0    0
C7:    0    0    0    0    0    0    0    0    0    0
C8:    0    0    0    0    0    0    0    0    0    0
C9:    0    0    0    0    0    0    0    0    0    0

*** Error dumping /d/msm_ipc_router/dump_local_ports (ipc-local-ports): No such file or directory
------ TRICKLE-DEFEND Config (/vendor/bin/sh -c  cd /sys/devices/platform/soc/soc:google,battery/power_supply/battery/; echo "bd_trickle_enable: `cat bd_trickle_enable`"; echo "bd_trickle_cnt: `cat bd_trickle_cnt`";  echo "bd_trickle_recharge_soc: `cat bd_trickle_recharge_soc`";  echo "bd_trickle_dry_run: `cat bd_trickle_dry_run`";  echo "bd_trickle_reset_sec: `cat bd_trickle_reset_sec`") ------
bd_trickle_enable: 1
bd_trickle_cnt: 0
bd_trickle_recharge_soc: 80
bd_trickle_dry_run: 0
bd_trickle_reset_sec: 300
------ DWELL-DEFEND Config (/vendor/bin/sh -c  cd /sys/devices/platform/soc/soc:google,charger/; for f in `ls charge_s*` ; do echo "$f: `cat $f`" ; done) ------
charge_start_level: 0
charge_stop_level: 100
------ TEMP-DEFEND Config (/vendor/bin/sh -c  cd /sys/devices/platform/soc/soc:google,charger/; for f in `ls bd_*` ; do echo "$f: `cat $f`" ; done) ------
bd_clear: 
bd_drainto_soc: 80
bd_recharge_soc: 79
bd_recharge_voltage: 4300000
bd_resume_abs_temp: 280
bd_resume_soc: 50
bd_resume_temp: 290
bd_resume_time: 14400
bd_temp_dry_run: 1
bd_temp_enable: 1
bd_trigger_temp: 350
bd_trigger_time: 21600
bd_trigger_voltage: 4320000
------ USB Device Descriptors (/vendor/bin/sh -c cd /sys/bus/usb/devices/1-1 && cat product && cat bcdDevice; cat descriptors | od -t x1 -w16 -N96) ------
0000000
------ Power supply properties (/vendor/bin/sh -c for f in `ls /sys/class/power_supply/*/uevent` ; do echo "------ $f\n`cat $f`\n" ; done) ------
------ /sys/class/power_supply/battery/uevent
POWER_SUPPLY_NAME=battery
POWER_SUPPLY_ADAPTER_DETAILS=70385666
POWER_SUPPLY_STATUS=Full
POWER_SUPPLY_HEALTH=Good
POWER_SUPPLY_CAPACITY=100
POWER_SUPPLY_CAPACITY_LEVEL=Full
POWER_SUPPLY_CHARGE_COUNTER=3312830
POWER_SUPPLY_CHARGE_CHARGER_STATE=16973825
POWER_SUPPLY_CHARGE_DONE=1
POWER_SUPPLY_CHARGE_FULL=3349000
POWER_SUPPLY_CHARGE_FULL_DESIGN=4187000
POWER_SUPPLY_CHARGE_TYPE=N/A
POWER_SUPPLY_CONSTANT_CHARGE_CURRENT=0
POWER_SUPPLY_CONSTANT_CHARGE_VOLTAGE=4430000
POWER_SUPPLY_CURRENT_AVG=-21057
POWER_SUPPLY_CURRENT_NOW=-43029
POWER_SUPPLY_CYCLE_COUNT=353
POWER_SUPPLY_CYCLE_COUNTS=478 1727 2856 3606 5015 5789 7244 8636
POWER_SUPPLY_DEAD_BATTERY=0
POWER_SUPPLY_FCC_STEPPER_ENABLE=0
POWER_SUPPLY_INPUT_CURRENT_LIMITED=0
POWER_SUPPLY_PRESENT=1
POWER_SUPPLY_RECHARGE_SOC=97
POWER_SUPPLY_RESISTANCE_ID=9971
POWER_SUPPLY_RESISTANCE=132000
POWER_SUPPLY_TEMP=238
POWER_SUPPLY_TIME_TO_EMPTY_AVG=95299
POWER_SUPPLY_TIME_TO_FULL_AVG=-1
POWER_SUPPLY_TIME_TO_FULL_NOW=0
POWER_SUPPLY_VOLTAGE_AVG=4397628
POWER_SUPPLY_VOLTAGE_MAX_DESIGN=0
POWER_SUPPLY_VOLTAGE_MIN_DESIGN=0
POWER_SUPPLY_VOLTAGE_NOW=4393346
POWER_SUPPLY_VOLTAGE_OCV=4402600
POWER_SUPPLY_TECHNOLOGY=Unknown
POWER_SUPPLY_SERIAL_NUMBER=13G8230017201AA0A60BE6C�R309UQH
POWER_SUPPLY_SOH=1
POWER_SUPPLY_BATT_CE_FULL=0
POWER_SUPPLY_RESISTANCE_AVG=0

------ /sys/class/power_supply/bms/uevent
POWER_SUPPLY_NAME=bms
POWER_SUPPLY_CAPACITY=100
POWER_SUPPLY_CAPACITY_RAW=25600
POWER_SUPPLY_HEALTH=Good
